original_label,new_label,text,cluster_size,cluster_keywords
Marketplace,Marketplace_cluster_0,"I have the following Amiga software for sale:

ProVideo GOLD                   $50

AmigaVision                     $25

B.E.S.T. Plan It!               $10
spreadsheet
(still in shrinkwrap)

SuperBack                       $10
(hard drive backup)

Certificate Maker               $10


Add s&h to the above and its yours...email me at the address listed below:
",3,[]
Medical,Medical_comatose seizures corn,"
She's published two books about her manic-depressive illness: 

_Call Me Anna: the Autobiography of Patty Duke_, Patty Duke and 
Kenneth Turan, Bantam Books 1987 

and

_A Brilliant Madness:  Living with Manic-Depressive Illness_, Patty 
Duke and Gloria Hochman, Bantam Books 1992
",1,"['comatose seizures corn', 'hours corn intoxication', 'corn intoxication banks', 'corn intoxication', 'seizures corn festival']"
Marketplace,Marketplace_sauce coincidence night,"*****************************
   * WARRIORS TICKETS FOR SALE *
   *****************************

I have 2 tickets that I can't use (Last pair this year).

Section 109, Row P, Seats 8 & 9

DAY	DATE	OPPONENT	TIME	
---	----	--------	----	
WED     4/21    Sacremento     7:30

Price: $45.00 = MY COST

Call or email if you are interested in these tickets.
",1,"['sauce coincidence night', 'food conclusion food', 'meal course shell', 'reaction food conclusion', 'food ages problems']"
Marketplace,Marketplace_books illness anna,"Followup-To:[email] 
Distribution: ne
Organization: Worcester Polytechnic Institute
Keywords: 

I am looking for an inexpensive motorcycle, nothing fancy, have to be able to do all maintinence my self. looking in the <$400 range.",1,"['books illness anna', 'illness anna autobiography', 'autobiography patty duke_', 'illness_ patty duke', 'anna autobiography patty']"
Marketplace,Marketplace_student edition dos,"Cambridge  Audio  Integrated  Amp  P70  -  60W stereo solid 
     state, w/box  List $600 want $340 

     Cambridge Audio Tuner T50 - 8 presets list $350 want $200 

     Cambridge  Audio  PreAmp  C70  - list $500 want $290 

     Klipschorns  -  The Klipschorns Speakers...legends in there 
     own  time  list   ~$3k   want   $950...very   big,   corner 
     loaded..will play to unbelieveable volumes with very little 
     power. ",1,"['student edition dos', 'subaru issue manuals', 'subaru service manuals', 'dos release worksheet', 'computer stuff lotus']"
Marketplace,Marketplace_computer shoppers guide,"For Sale: 1987 Honda XR-100R dirt bike. Bought new from dealer in
           1989. Ridden only 4 hours, garage kept and well cared for.
           The bike is in MINT condition; perfect size for lady or
           young adult. price: $600 firm. You will not be disappointed.
           Ohio/Kentucky/Indiana inquiries preferred please.
 
           work: (513) - 576-5986. Leave voicemail please.",1,"['computer shoppers guide', 'friend motherboard cache', 'dealer friend motherboard', 'world atari paddles', 'ram advice book']"
Marketplace,Marketplace_hours garage bike,"Wanted: Summer sublet in NW DC, on red Metro line. Have own bedroom, but can
        share common areas with others.  Apartment or room for $400 or less.
        Move in Memorial Day weekend through end of August.  No smokers.",1,"['hours garage bike', 'sale honda dirt', 'garage bike mint', 'dirt bike dealer', 'ridden hours garage']"
Marketplace,Marketplace_february supermodel rachel,"The following cassette tapes are for sale.  $3.00 each... $2.50 each
for multiple orders, shipping included. Trades can be arranged.
Some of the cases are somewhat worn, with a few cracks, but the tapes
are all in good condition and sound fine.

E-mail to the posting account. Thanks.

The Who
	-Who's Greatest Hits
Bachman Turner Overdrive
	-Best of BTO (so far)
Van Halen
	-5150
	-OU812
The Doors
	-The Best of the Doors
The Cars
	-Door to Door
	-The Cars Greatest Hits
Phil Collins
	-Face Value
	-No Jacket Required
Tears for Fears
	-Songs From the Big Chair",1,"['february supermodel rachel', 'pa february supermodel', 'supermodel rachel williams', 'february supermodel', 'november women washington']"
Marketplace,Marketplace_warriors tickets sale,"My roommate left me his Playboy collection which he no longer wants, so I'm
offering them to the general public.  (THAT'S YOU!)

    MAKE AN OFFER FOR THE *ENTIRE COLLECTION*

    ** The Current Best Offer is $40 + shipping **

    I will accept the best offer.
    (Offer does *NOT* include cheapest method of shipping from Bethlehem, PA)

1992:
    February    (Supermodel Rachel Williams, World Tour, & POM Tanya Beyer)

1991:
    May         (Shannon & Tracy Tweed & POM Carrie Jean Yazel)
    July        (Tall girls, Miss Bulgaria, & POM Wendy Kaye)
    September   (Barbi twins & POM Samantha Dorman)
    November    (La Toya Jackson & POM Tonja Marie Christensen)
    December    (Dian Parkinson from ""The Price is Right"" & POM Wendy Hamilton)

1990:
    July        (Sharon Stone, Marilyn look-alike, & POM Jacqueline Sheen)
    October     (Girls of the Big West, Gladiator Marisa Pare, & POM Brittany
                 York)
    November    (Teri Copley from ""We Got It Made"", Sex in Cinema, & POM
                 Lorraine Olivia, stewardess)

1989:
    January     (35th Anniversary Issue - Collector's Edition)
    February    (Year in Sex, Rio's Grand, & POM Simone Eden)
    March       (La Toya Jackson & POM Laurie Wood)
    August      (Women of Wall St., Diana Lee from ""License to Kill"", & POM
                 Gianna Amore)
    November    (Donna Mills, Sex in Cinema '89, & POM Renee Tenison)

1988:
    August      (Sunshine Girls & POM Helle Michaelsen)
    October     (Girls of the Southwest Conference & POM Shannon Long)
    November    (Women of Washington, Sex in Cinema '88, & POM Pia Reyes)
    December    (Playmate Review, Sex Stars of '88, Lysette Anthony, & POM
                 Kata Karkkainen)

1987:
    November    (Jessica Hahn, Sex in Cinema '87, & POM Pam Stein)

Also:  *** Special Edition:  ""Playboy Presents:  100 Beautiful Women"" ***
-- ",1,"['warriors tickets sale', 'tickets sale tickets', 'tickets pair year', 'sale tickets pair', 'date opponent']"
Marketplace,Marketplace_auto logon password,"BOY OH BOY, HAVE I GOT A DEAL FOR YOU !!!!!!!!!

How does this sound.......

	I have decided to sell all of this as a package deal,
(unless someone really wants something seperate, then I'm open
to that as well).....

	Kramer Striker 100st electric guitar
		Dark metallic blue...
		Floyd Rose Tremlo...
		Tuning lockers at the nut...
		Great action, all-around great guitar!!

			-plus-

	Korg pme40x professional modular effects pedal board
		Has flanger, chorus, and graphic equilizer...
		Has a unique bonus...you can buy seperate pedal ""boxes""
			that sort of slide into any of the 4 existing slots..
		Mono input, STEREO output...
		Perfect for the electric or acoustic guitars!!!

			-plus-
	
	DOD American Metal distortion pedal
		Durable, great sounding pedal...
		Goes great with the Korg pedal board!!

There you have it!  Everything you need for a great sound!!!
Yours as a package deal for only........$300 o.b.o.!!!!!!!!!!!!!!!!!!

Respond by email to  [email]  or by phone at
[phone] and ask for Jason.  Thanks in advance!!!",1,"['auto logon password', 'price battery pack', 'password security uucp', 'modems hpcc01 corp', 'list price battery']"
Marketplace,Marketplace_wrestling federation album,"I'm posting this for my Mom and Dad's neighbor.  Please contact her
directly.

				For Sale",1,"['wrestling federation album', 'guy wrestlers songs', 'studio guy wrestlers', 'bunch wrestlers studio', 'wrestlers studio guy']"
Marketplace,Marketplace_disks packard bell,"SWELL ITEMS FOR SALE - HARDLY ANY COMPUTER STUFF

o LOTUS 1-2-3 Student Edition for DOS ...................... $10.00
     This does just about everything that standard 1-2-3
     Release 2.01 could do, but not as much of it.  Worksheet 
     size is limited to 64 columns by 256 rows, there is no
     translation facility (for importing data from other
     packages), and the Student Edition does not write files 
     that can be accessed by Release 2.01.  Includes manual,
     original distribution diskettes (5 1/4"" - 360K), and key
     board templates.


o Subaru Service Manuals ................................... $10.00
     This is not a complete set, but includes sections 4, 5 
     & 6 which cover MECHANICAL COMPONENTS (suspension, wheels 
     & axles, steering, brakes, pedals & control cables, heater 
     & ventilator, air conditioning), BODY (body & exterior, 
     doors & windows, seats, seat belts, interior, instrument 
     panel), and ELECTRICAL (engine electrical system, body 
     electrical system, wiring diagram, and trouble-shooting). 
     These are the genuine Subaru issue manuals.  They are for 
     model year 1986, but have plenty of good information that 
     applies to other years as well.


o Miscellaneous Darkroom Equipment ........................ $75.00
     Solar enlarger (several objective lenses) with easel and 
     timer, negative carriers for 35mm and 2 1/4 x 3 1/4, misc.
     printing masks.  Developing tanks, thermometer, trays, 
     constant-temperature bath, ground glass, mirrors, darkroom
     lamps, glassware, el-cheap-o tripods..... and (as they say)
                             MUCH   MORE!


o Beautiful Antique Buffet ............................... $1500.00
     Solid cherry (no veneer).  Handmade, with very interesting
     dovetail corners in the drawers.  Built (we think) around 
     1880.  Not gaudy or covered with gew-gaws; a simple, elegant 
     piece of furniture, but too big (60"" long, 37"" tall, 24"" 
     deep) for our little Cape Cod house.


Will deliver pricier items (ie, over $10) anywhere in the Rochester 
area.  (And will consider delivering the others.)  Will deliver any 
of it on (or near) UofR Campus between now and graduation.",1,"['disks packard bell', 'prix disks packard', 'vga card offers', 'packard bell 39', 'monitor vga card']"
Marketplace,Marketplace_akg headphones sale,"The following comics are for auction.  The highest bid takes them! 

All are near mint to mint condition!


TITLE                                                   Minimum/Current 
--------------------------------------------------------------
Alpha Flight 51 (Jim Lee's first work at Marvel)	$ 5.00

Aliens 1 (1st app Aliens in comics, 1st prnt, May 1988)	$20.00/KrisM./SOLD

Amazing Spider-Man 136 (Intro new Green Goblin)         $20.00

Amazing Spider-Man 238 (1st appearance Hobgoblin)	$50.00

Archer and Armstrong 1 (Frank Miller/Smith/Layton)	$ 7.50

Avengers 263 (1st appearance X-factor)                  $ 3.50

Bloodshot 1 (Chromium cover, BWSmith Cover/Poster)	$ 5.00/SamE/SOLD

CyberRad 1 (Reintro CyberRad, Prestige silver edition)	$15.00

Daredevil 158 (Frank Miller art begins)                 $35.00

Dark Horse Presents 1 (1st app Concrete, 1st printing)	$ 7.50 

Detective 657 (Azrael appears, Intro Cypher)		$ 5.00

Detective 658 (Azrael appears)				$ 4.00

Harbinger 10 (1st appearance H.A.R.D. Corps)		$ 7.00/B.Matthey/SOLD

H.A.R.D. Corps 1 					$ 5.00

Incredible Hulk 324 (1st app Grey Hulk since #1 1962)	$ 7.00

Incredible Hulk 330 (1st McFarlane issue)		$15.00

Incredible Hulk 331 (Grey Hulk series begins)		$11.00

Incredible Hulk 367 (1st Dale Keown art in Hulk)        $15.00

Incredible Hulk 377 (1st all new hulk, 1st prnt, Keown) $15.00

Marvel Comics Presents 1 (Wolverine, Silver Surfer)     $ 7.50

Marvel Presents (Charleston Chew giveaway, Sam Keith)	$ 5.00

Maxx Limited Ashcan (4000 copies exist, blue cover)	$30.00

Mr T. #1 (Signed Advance copy, 10,000 exist)		$10.00

New Mutants 86 (McFarlane cover, 1st app Cable - cameo)	$10.00

New Mutants 100 (1st app X-Force)                       $ 5.00

New Mutants Annual 5 (1st Liefeld art on New Mutants)	$10.00

Omega Men 3 (1st appearance Lobo)                       $ 7.50

Omega Men 10 (1st full Lobo story)                      $ 7.50

Power Man & Iron Fist 78 (3rd appearance Sabretooth)    $20.00

Power Man & Iron Fist 84 (4th appearance Sabretooth)    $15.00

Simpsons Comics and Stories 1 (Polybagged special ed.)	$ 7.50

Spectacular Spider-Man 147 (1st app New Hobgoblin)      $12.50

Spider-Man Special (UNICEF giveaway, vs Venom)		$10.00

Star Trek the Next Generation 1 (Feb 1988, DC mini)     $ 7.50

Star Trek the Next Generation 1 (Oct 1989, DC comics)   $ 7.50

Trianglehead #1 (Special limited edition, autographed)	$ 5.00

Web of Spider-Man 29 (Hobgoblin, Wolverine appear)      $10.00 

Web of Spider-Man 30 (Origin Rose, Hobgoblin appears)   $ 7.50

Wolverine 10 (Before claws, 1st battle with Sabretooth)	$15.00

Wolverine 41 (Sabretooth claims to be Wolverine's dad)	$ 5.00

Wolverine 42 (Sabretooth proven not to be his dad)	$ 3.50

Wolverine 43 (Sabretooth/Wolverine saga concludes)	$ 3.00

Wolverine 1 (1982 mini-series, Miller art)		$20.00

Wonder Woman 267 (Return of Animal Man)                 $12.50

X-Force 1 (Signed by Liefeld, Bagged, X-Force card)     $20.00

X-Force 1 (Signed by Liefeld, Bagged, Shatterstar card) $10.00

X-Force 1 (Signed by Liefeld, Bagged, Deadpool card)    $10.00

X-Force 1 (Signed by Liefeld, Bagged, Sunspot/Gideon)   $10.00


All comics are in near mint to mint condition, are bagged in shiny 
polypropylene bags, and backed with white acid free boards.  Shipping is
$1.50 for one book, $3.00 for more than one book, or free if you order 
a large enough amount of stuff.  I am willing to haggle.

I have thousands and thousands of other comics, so please let me know what 
you've been looking for, and maybe I can help. ",1,"['akg headphones sale', 'headphones sale headphone', 'sale headphone element', 'headphone element end', 'headphones sale']"
Marketplace,Marketplace_cars greatest hits,"For Sale:
		*********

	*  (1) CGA card

	*  Road & Track's Grand Prix (3.5"" disks)

	*  DOS 4.01

	*  Packard Bell .39 dot pitch VGA color monitor

	*  256K 2-the-max VGA card

	Please make offers for the above merchandise.  What do you 
	have to lose?  Go ahead--make an offer!  Thanks.

	Email: [email]

	

",1,"['cars greatest hits', 'door cars greatest', 'best doors cars', 'best bto van', 'cars greatest']"
Marketplace,Marketplace_card stereo output,"I have a stack of records LP 33 that are from the early sixtys to mid seventys
with groups like the Beatles, Cream, Woodstock (triple album) etc etc. that I
would like to get rid of.  I would be willing to sell one or all for whatever
resonable offer.  Some albums still have the original wrapper and price tag.
I would like to get around $5 for each or you can call and make offer on the
lot.  I could list them all but I'd be typing forever.
           call [phone]


",1,"['card stereo output', 'vcr slideshow computer', 'vcr shipping pc', 'line stereo audio', 'stereo audio mixer']"
Marketplace,Marketplace_weekend end august,"I'm looking to buy the annual Playboy magazine  issue featuring
girls from colleges around the US. Specificly, I want issues from
1989, 1990, 1991 and 1992. One of these features a girl I went to
high school with, so I'm curious to see how it turned out. All help
is appreciated.
",1,"['weekend end august', 'room memorial day', 'end august smokers', 'memorial day weekend', 'apartment room memorial']"
Marketplace,Marketplace_auction prices comic,"I am looking for a copy of the first World Wrestling Federation album in
Record format.  Will pay $10 for a good condition record and original
album jacket and inserts.  The album I am looking for has a picture of
a bunch of the wrestlers ina recording studio front and back with the
good guy wrestlers and the bad guy wrestlers making faces at each other.
Songs include 'Land of a thousand dances"" or something like that.",1,"['auction prices comic', 'werewolf night copy', 'books comics collectors', 'spiderman issue darkhawk', 'shipping comics price']"
Marketplace,Marketplace_institute keywords motorcycle,"
",1,"['institute keywords motorcycle', 'keywords motorcycle', 'keywords motorcycle fancy', 'motorcycle fancy self', 'motorcycle fancy']"
Marketplace,Marketplace_home parents children,"OK.  Instead of holding an auction, I have decided to compute prices for each comic (after many suggestions).  These are the most reasonable prices I can give (not negotiable).  If you would like to purchase a comic (or group), simply email me with the title and issue #'s you want.  The price for each issue is shown beside each comic.  First come, first served!!!  There is no more bidding.  Meet my price and it is yours.  I can be reached at this email address:

[email] or
[email] or
[email] or
[email]

NO MORE HAGGLING ABOUT THE PRICE!!!!!!!!
LOTS OF COMICS FOR $1, $2, or $3 LOOK AT LIST!!!!!

Shipping is $2 for 1-3 comics.  For more than 3, the price will be determined by the volume of the purchase (I may have to use a big heavy box for large orders which costs more to mail).

For all those who have bought comics from me, thanks!!!

All comics are near mint unless otherwise noted (my books were graded by
mile high comics and other comic professional collectors, not me!)

Here is the list:

*reserved* means that I have made a deal with a person and I am waiting for the check to arrive.
*reserved* comics are as good as sold (sorry!)

Incredible Hulk
156 (vs another Hulk) $3
195 $2
196 $2
246 (vs Captain Marvel) $1
248 $1
249 $1
250 (Double size issue vs Silver Surfer) $5
255 (vs Thor) $1
279 $1
300 $2
312 $2
313 $1
316 (vs Bi Coastal Avengers) $1
347 $1 *reserved*
348 $1
350 (vs Thing) $2
354 $1
358 $1
360 $1
362 (vs Werewolf By Night) $2
364 $1
365 $1
366 $1 *reserved*
379 (1 copy) $5


Punisher
50 $1
57 $2

Punisher War Journal
29 (Ghost Rider) $2
30 (Ghost Rider) $2

Punisher Armory
1 $4
2 $2

Original Ghost Rider Rides Again (Reprint)
1 $1

Ghost Rider (old series)
37 $3 *reserved*
43 (vs Johnny Blaze) $3 *reserved*
77 (2 copies, origin of GR dream) $4 each

Ghost Rider (new series)
15 (1st print, Green glow in dark cover, 1 copy) $5
15 (2nd print, gold cover w/ glow cover) $3

Web of Spiderman
56 (2 copies) $2 each
60 $3
69 (vs Hulk, 1 copy left!!!)  $2
70 (SpiderHulk, 1 copy left!!!)  $2
71 $1
72 $1
78 $1

Deadly Foes of Spiderman
1 (2 copies) $2 each
2 $2
3 $2

Amazing Spiderman vs Dr. Octopus (special NACME issue) $2

Amazing Spiderman 
350 (vs Dr. Doom, 1 copy LEFT!!!) $2

Spiderman (1990)
1 (silver, not bagged) $4
6 $3
7 $3
8 (2 copies) $2 each
9 (w/ Wolverine, 1 COPY LEFT!!!) $2
10 $2
11 $1
13 $5
16 $1

Enemy Ace Special #1 $2

New Warriors
1 (gold cover) $2
8 $4

Superman Man of Steel #1 $2

Superman (new)
53 (2 copies) $1 each
55 $1
56 $1

Adventures of Superman 
479 $1
Annual #3 $1

Superman Annual #3 (Armegedon 2001 tie in) $1

Action Comics #666 $1

Avengers West Coast #69 (Hawkeye vs US Agent) $1

Batman
465 (Robin returns) $2
466 $1
467 $1
Annual #15 (Armegedon 2001 tie in) $3

Captain America 
230 (vs Hulk) $2
257 (vs Hulk) $1


Armegedon 2001 
1 $4
2 $2


Foolkiller #1 $2


Infinity Gauntlet 
1 $6
4 $3
5 $3

Double Dragon #1 $1

Deathlok (series) 
2 $1

Transformers #80 (last issue) $2 

Wonder Man
1 $1
2 $1

Flaming Carrot #25 (w/ Ninja Turtles) $2

The Comet #1 $1

Legend of the Shield #1 $1

Justice Society of America
1 $1
2 $1
3 $1
4 $1

Official movie mag from Turtles II movie (sealed w/ Jelloman comic) $5

Robin 
1 (1 copies w/ poster) $3
1 (3rd print) $1
5 (6 copies) $1 each

Guardians of the Galaxy 
1 $6
2 $3
3 $2
4 $2
5 $2
6 $2
7 $2
8 $2
9 (2 copies) $3 each
10 $2
11 $2
12 $1
13 $3
14 $3
15 $1
16 $1
17 $1
18 (2 copies) $2 each

Superman vs Amazing Spiderman (oversized issue from 70's) $7 *reserved*

DarkHawk
1 (3 copies) $8 each
2 (2 copies) $6 each
3 $5
4 $4
5 $4
6 $3
7 $2
8 $2
9 $3
10 $1

Thor
246 $1
428 $1
429 (vs Juggernaut) $2
430 (w/ Ghost Rider) $1
431 $1
432 (Thor vs Loki, 2 copies) $3 each
433 (new Thor) $2
Annual #16 $1

What if....
13 $1
23 $1
25 $2
26 $1

Alpha Flight
29 $1
51 $6
53 $6
94 (vs Fant. 4) $1

New Mutants
22 $2
100 (last issue, 1st look at X-Force, 1st print, 2 copies) $5 each
100 (2nd print, gold cover) $4

Flash (new)
43 $1
48 $1
49 $1
50 $2
51 $1
Annual #4 $1



Uncanny X-Men
191 $3
215 $2
255 (2 copies) $2 each
258 $6
275 (1 COPY LEFT 1st print) $6
275 (gold 2nd print) $3
276 $3
277 $3
278 $2
279 $2
280 $2
281 $3
282 $4
283 $6

Defenders
52 (Hulk vs Sub Mariner) $2


Fantastic Four
347 $4
348 $2
349 (3 copies) $2 each

Wolverine
11 $3 *reserved*
20 $2
41 (w/ Cable, 2 copies) $6 each
42 $4
43 $3

Silver Surfer (1987)
1 $6
2 $3
3 $3
4 $3
5 $2
6 $2
8 $2
22 $2
24 $2
32 $2
49 $2
50 (Foil cover, only 1 copy left!!) $6
51 $2
52 $2
53 $1
54 $1
55 $1
56 $1
58 $2
59 $2

Avengers
326 $3
328 (origin of Rage) $3

X-Factor
40 $6
67 $3
68 $6
71 $3
73 $1

Green Lantern (1990)
3 $2
9 (2 copies) $1 each
10 $1
11 $1
12 $1

Toxic Avenger
1 (3 copies) $1 each
2 $1

Sleepwalker
1 (3 copies) $2 each
3 $1
7 $1

Kool Aid Man #1 (sealed in white bag, 2 copies) $2 each

X-Force
1 (bagged w/ Cable Card) $4
1 (bagged w/ Shatterstar Card) $3
2 $2
3 $1
4 $1

NFL Superpro
1  $1

Dr. Strange #31 $1

Hawkworld Annual #2 (2nd print, Armegedon 2001 tie in) $1

Hawk & Dove Annual #2 (Armegedon 2001 tie in) $1

Justice League of America Annual #5 (Armegedon 2001 tie in) $1



Send all comments to

[email]

Thanks
Sam (the ""ex""  comic book collector)
",1,"['home parents children', 'parents children parents', 'children parents heart', 'parents heart', 'home parents']"
Marketplace,Marketplace_note device plastic,"For Sale:

Minolta Master Series-C50 VHS-C Camcorder Forsale
-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-

 Multidimensional Autofocus System
 6x power zoom
 Charge coupled device
 Dual-area autoexposure system (for backlit subjects)
 High-speed digital shutter 1/1000 sec
 Dual Mode Self Timer
 Date/time insert
 Linear tape counter
 Power focus
 Advanced Auto white balance system
 MIC jack, DC OUT, REMOTE connector, earphone minijack

 Excellent condition, used several times in two years
 Original box and packing
 AC Adapter/Charger  VAC-500U
 One standard VBP-500 (60 min)
 One extra VBP-501 (80 min)
 Cassette Adapter AD-2 (for full size VHS viewing)
 bunch of miscellaneous extras (RF adapter,cords, etc)

 Available immediately

 Price $550.00 US firm

 Shipping extra

Please email responses to:",1,"['note device plastic', 'device plastic', 'plastic', 'note device', 'device']"
Marketplace,Marketplace_mccormack bantam books,"I have a pair of AKG 340 headphones for sale.  They are an electrostatic
dyanmic headphone; a dynamic element for the bottom end and an electrostatic
for the high end.  They are very comfortable and sound very nice.  They are
in like new condition.  I would like $220CDN for the pair.

Brett Maraldo

",1,"['mccormack bantam books', 'zapp lightning empowerment', 'bantam books megatrends', 'fireside simon schuster', 'putnam books supervisor']"
Marketplace,Marketplace_commercials key tape,"I have recently purchased a PB170 and have no more use for my
RasterOps 8XL.  It has been a great card.  I should have traded it
with my IIci, but I forgot.  My forgetfulness si your gain.
Great 8 bit video that supports:

640x480 (Apple 13""/14"")
640x870 (Apple Portrait)
800x600 (Silly DOS monitor resolution)
1024x768 (60hz & 75hz)
1152x870 (Apple 21"")

Has hardware Pan & Zoom and supports virtual desktops up to the size of
2 Newspaper pages.  Includes standard Apple monitor cable or card to BNC,
you choose.

I am asking $250 (it's still advertised in MacWorld for up to $499). 
Completely negotiable.  I can get a monitor and sell the pair.  I will
accept offers for software or PowerBook accessory trades.
Make an offer.
",1,"['commercials key tape', 'timer playback dolby', 'announcements commercials key', 'audiophile cassette tape', 'recording timer playback']"
Marketplace,Marketplace_trade sonic hedgehog,"New plotters, 2 of 'em, straight out of the box, but docs have all been  
lost...

make offer, COD shipping...",1,"['trade sonic hedgehog', 'games trade sonic', 'sonic hedgehog ii', 'hedgehog ii copies', 'sonic hedgehog']"
Marketplace,Marketplace_sampler rack keyboard,"Forsale

1     Desktop Case, 200 Watt power supply 2 internal 5 1/4"" bays and 
      2 external 5 1/4"" origanaly Dell System 200 case. looks real good
      all hardware included.
      I would like $80 + shipping or best offer.

1     Western Digital MFM controler, 16 bit 2 floppy 2 hard, never had a
      problem with it. 
      I would like  $30 + shipping or best offer.

1     Game card, works well nothing fancy just a joystick port. 
      I would like $10 + shipping or best offer.

1     INNOVATION Game / Sound Card, Has one game port and an adlib port.
      I never used it. ( I got a soundblaster cheep before I installed it)
      I would like $5 + shipping

 All offers considered, Buyer pays shipping.


please resopnd to 
[email]
or
[phone] ",1,"['sampler rack keyboard', 'keyboard sound card', 'studio sampler rack', 'studio sampler', 'sound card audiomedia']"
Marketplace,Marketplace_offer cod shipping,"I also have a pair of size 11-11.5 Raichle Flexon Comps.
These boots are black and yellow.  they are in good condition.
I would like around $100 for them also but feel
free to make an offer.

Please reply to:  [email]

Thanks,",1,"['offer cod shipping', 'cod shipping', 'offer cod', 'make offer cod', 'docs make offer']"
Marketplace,Marketplace_eric address,"I am looking to sell my ICOM IC-02AT and extras.  I have the  
following:
CM-12 Battery
HS-10 Headset
HS-10SA VOX unit
Cigarette Adapter
Leather Case
BC-25V Wall Charger
IC-BP3 Battery		Also have one that needs a new cell (i think,  
its been a while)

It is in good condition, has a scratch on the front that is not  
visible when in the leather case.

If you are interested, make me an offer.

--rich
",1,"['eric address', 'eric', 'address']"
Marketplace,Marketplace_40 aviation headset,"Dragon's Lair II ($400 Complete)
-------------------------------------
 
 
  or 
 
   $220 Laser Disc
   $150 Motherboard/Joystick/buttons
   $35  Graphics (For arcade cabinet)
   $50  Brick Power Supply +12/-12/+5
 
  Space Ace ($430 Complete)
--------------------------------------
 
  or 
 
   $250 Laser Disc
   $150 Motherboard/Joystick/buttons
   $35  Graphics (For arcade cabinet)
   $50  Brick Power Supply +12/-12/+5
    
 
   Both Space Ace and Dragon's Lair II ($750)
-----------------------------------------------
 
   These games require a Sony 1450 Laserdisc player.  The
nice thing about this player is that you can also watch
normal Laserdisc movies on it as well.  I have one which I
will sell for $600 by itself, $550 with a purchase of one
complete system or $500 if you buy both systems.
 
    I currently run this into my entertainment center.  I have
it housed in a PC computer case with with its own fan, and 
power supply.  I run the audio into my stereo system, and the
laserdisc runs directly into the T.V..  I have made a mount for
the joysticks and the buttons.  First person who buys both
games will get it all, otherwise you have to do it yourself.
 
    If you would prefer to have it all housed in a normal
arcade cabinet this can be done as well.  The graphics will
go nicely along the sides and front of the cabinet.
 
    Everything works perfectly.  The laserdisc player has an
RS-232 port which you can use to develop your own multimedia
type applications.  The Laserdiscs have been stored in a safe
place and have no scratches on them.
 
    If you are interested please email me.
 
    Thanks,
 
     Soren
 
--------------------------------------------------------------
Soren Burkhart
Purdue University        ""Yes, well that is just the sort of
A.I. & Robotics		  blink-headed pig ignorance I have
[email]   come to expect from you non-creative
			  garbage.""",1,"['40 aviation headset', 'h10 40 aviation', '40 aviation', 'headset thousands pilots', 'thousands pilots headset']"
Marketplace,Marketplace_address eridan chuvashia,"
: 	These games are forsale (or trade):

: 			* Sonic Hedgehog II (two copies)
: 			  + manuals and cases ..
: 			$25 each..
: 			(brand new!)_

Hello, I am interested in Sonic II but when I send to the address below
I get mail bounced back with ""Host unknow"" error.


: 	Please reply to : [email] 
: 		(subject: games)

--",1,"['address eridan chuvashia', 'eridan chuvashia su', 'eridan chuvashia', 'chuvashia su', 'inguiry address eridan']"
Marketplace,Marketplace_seperates car audio,"1988 Toyota Supra, Fully loaded automatic.
Maroon color with leather interior.
Alpine stereo system with CD changer.
Alpine car alarm
90,000 miles, great condition, one owner.

Have to leave country in June.

Asking $9,000 o.b.o.

Please call (310) 212 - 5376 and ask for Cary.

-- 
---------------------------------------------------------------------------
Bernard Lin				    Departmental Research Assistant
Computing and Information Services		Columbia Business School",1,"['seperates car audio', 'blend fm noise', 'tuning music stereo', 'auto blend fm', 'amplifier car audio']"
