original_label,new_label,text,cluster_size,cluster_keywords
Marketplace,Marketplace_provideo gold amigavision,"Forsale:
 SONY MHC-3600 HI-FI Bookshelf stereo system
 -9 months old
 -CD player
 -2 tape decks
 -Digital graphic equilizer
 -Tuner
 -4 speakers 60watts/channel
 -TOP OF THE LINE SONY BOOKSHELF SYSTEM

 Includes amazing remote that actually splits into two! Everything
 can be done from the remote (remote has digital display!).
 Has the highest quality sound-amazing bass!
 Not one scratch on system. VERY WELL TAKEN CARE OF.

 Originally purchased for $1299 + tax.
 I need cash, and I am looking to get around $750 for it.
 Since I really need the money, I will sell it to the person who gives me
 the highest offer, and I WILL ACCEPT THE BEST OFFER if not $750.
 Buyer pays insured shipping.

 Reply soon if intereseted.",1,"['provideo gold amigavision', 'gold amigavision plan', 'amigavision plan spreadsheet', 'spreadsheet shrinkwrap superback', 'amiga software sale']"
Marketplace,Marketplace_color tvs fax,"Hello,

      While refurbishing our observatory I came across the above mentioned camera. It was manufactured
by the Instrument Corporation of Florida  ~ 1970. Now for my questions:

1) Does anyone have any knowledge of this equipement ?
2) Does anyone know of the company (phone numbers ?) ?
3) Are there any others out there...I need some parts.


Any responces are greatly appreciated.

                                                 take care,
                                                         jamie",1,"['color tvs fax', 'tvs fax mr', 'products color tvs', 'tvs fax', 'color tvs']"
Marketplace,Marketplace_alpine car alarm,"o Kenwood Audiophile Cassette Tape Deck
  Asking $199.00 obo + shipping, (original price I paid - $450.00),
  excellent condition, well maintained, rarely used.

  - Model KX-900
  - Kenwood Audiophile Series (Kenwood highend stereo component)
  - Programmable playback with Memory System (used to program the playback
    order if selection.  Program is stored in RAM (Random Access Memory)
    System with digital display of the song # being played)
  - Counter Memory Index (when this mode is selected, count '000' of the
    Tape Counter can be stored in memory.  This function is useful when it
    is necessary to stop of restart the tape at '000' during fast forward
    or rewind.
  - Search Mode (Searching for a selection, skipping a selection or
    repeating a selection can be preformed at a touch.)
  - Time stand by switch (this is used along with an audio timer when an
    unattended timer-recording or timer-playback is performed.)
  - Dolby NR with MPX filter
  - Bias adjustment (used to obtain optimum bias that matches the type of
    type to be played)
  - Tape selector switch (CrO2, FeCr, Normal, Metal)
  - REC MUTE key (When recording, press this key to delete undesired portions
    between programs such as announcements and commercials. When this key
    is pressed, the tape runs forwards for 5 seconds to make an unrecorded
    section, then the PAUSE function automatically stops the tape.  To
    restart recording, press PAUSE key once.)
  - Flurescent PEAK PROGRAM METERS
  - Rec level controls
  - Phone Jack
  - Mic Jacks
  - Input Selector switch
  - SPECS:",1,"['alpine car alarm', 'toyota supra fully', 'changer alpine car', 'car alarm miles', 'leather interior alpine']"
Marketplace,Marketplace_boots condition offer,"I have the following busines books/best sellers for sale.  All in excellent
order.  If you are interested email me an offer...

 1. Zapp: The Lightning of Empowerment..............William Pyham, Jeff Cox
    Harmony Books

 2. Beware the Naked Man Who Offers You His Shirt...Harvey Mackay
    William, Morrow & Co

 3. What They Still Don't Reach You at Harvard .....Mark H. McCormack
    Bantam Books

 4. Megatrends 2000: 10 New Directions for the 90's.John Nisbitt/P. Aburdene
    William, Morrow & Co

 5. Phone Power....................................George Walther
    Putnam Books

 6. What Every Supervisor Should Know..............Liester R Bittel, J.Newstrom
    McGraw-Hill

 7. MaxiMarketing: New Directions in Advertising...Stan Rapps, Tom Collins
    McGraw-Hill

 8. Outsmarting The Competition....................John McGongale, Jr
    Sourcebooks

 9. Professional Speaking..........................Lilyan Wilder
    Simon & Schuster

10. Managing Management Time......................William Ocken Jr.
    Prentice Hall

11. Getting Praised Raised and Recognized........Muriel Solomon
    Prentice Hall

12. Getting What You Want: How to Reach Agreement..Kare Anderson
    Dutton

13. Let's Talk Quality..........................Philip B. Crosby
    McGraw Hill

14. Frontal Attack, Divide and Conquer.........Richard Buskirk
    Wiley

15. Den of Thieves...........................James B. Stewart
    Simon & Schuster

16. 20/20 Vision..............................Stanley Davis, Bill Davidson
    Fireside: Simon & Schuster

If you are intersted, email please.",1,"['boots condition offer', 'comps boots condition', 'flexon comps boots', 'comps boots', 'boots condition']"
Marketplace,Marketplace_corporation florida questions,"Eric, send me email with your address, I lost it! I've reconsidered!",1,"['corporation florida questions', 'instrument corporation florida', 'florida questions does', 'corporation florida', 'company phone numbers']"
Marketplace,Marketplace_tuesday indi chicago,"Dear Fellow Usenet Users:

	I would like to give a formal apology for posting an advertisement 
about my printing business.  I did not intend this to be an advertisement, 
but rather an offer for people on the usenet, many of whom use printing
on a regular basis.  I was not aware that this is not ""legal"" on the usenet.
I am only trying to put myself through college.  For those of you who
requested information, I will write to you privately.  For those of you who 
are having fun flooding my mailbox, I think you can grow up.  To offer advice
is one thing, but to use profanity toward me is another.

Thank you,  ",1,"['tuesday indi chicago', 'airline ticket april', 'ticket april tuesday', 'april tuesday indi', 'april tuesday']"
Marketplace,Marketplace_mom dad neighbor,"Time for some spring cleaning, so the following items are up
for sale:

Roland MT-32 Multi-Timbre Sound module.  
  LA synthesis, upto 32 simultaneous voices, 128 preset timbres,
  20-char backlit LCD display, MIDI in/out/thru, reference card,
  stereo output, etc

  Great for games that support it (music on the MT32 is far
  superior to any sound card), experimenting with MIDI, or
  for adding additional sounds to your MIDI setup.

  $235 + shipping

Canon RC-250 Xapshot still video camera system.
  Includes: camera, carrying pouch, battery pack, battery charger,
  ac adapter, video cables, two 2.5"" floppies (each disk holds
  50 pictures for 100 pics total), manuals, etc

  Video output is standard NTSC composite and can be sent to any
  NTSC device (e.g. to a television for direct viewing of your
  pictures, to a VCR to record a slideshow, to a computer video
  digitizer to save/manipulate the pictures on a computer system)

  $295 + shipping

Ambico Video Enhancer/Audio Mixer
  Three-line stereo audio mixer with microphone input and master
  volume slider w/video enhancer to boost & sharpen video images
  when dubbing from VCR->VCR, camcorder->VCR, etc

  $38 + shipping

2400 baud PC internal modem

  $25 + shipping

Quantum 105MB 3.5"" internal ProDrive hard disk
  This unit has recently turned unreliable and erratic in usage.
  Could be a simple easily fixed problem or a major problem,
  but at any rate I don't have the time to find out where the
  problem lies.  If you want to take a risk on it, you can have
  it for $45 + shipping.

If interested in any of the above items, please Email me.",1,"['mom dad neighbor', 'dad neighbor sale', 'mom dad', 'neighbor sale', 'dad neighbor']"
Marketplace,Marketplace_issue girls colleges,"o Denon DCR 5490 (high power pull out cassette deck with CD changer control)

  Features:

  - 18 W X 4
  - Theft Prevention Chassis (pull out)
  - 24 station-presets (18 FM, 6 AM)
  - Denon Optimum Reception System IV (FM circuitry-Auto high blend and FM
    pulse noise cancellor)
  - Dolby B NR
  - Key off head release
  - Flexible fader-internal front amp to rear amp and/or internal front amp
    to internal rear amp
  - Auto reverse cassette mechanism
  - Up/down manual & seek tuning
  - Music sensor
  - Stereo/Mono (FM), local switches
  - Metal tape switch
  - DIN ""E"" with easy installation lock-in sleeve
  - Night illumination with dash light dimmer lead
  - Preset scan
  - CD changer control
        Random play: all of tracks on a disc
        Automatic/Manual search

  Excellent condition with Manual.

  Asking $220.00 + shipping

o Yamaha YPA-300 power amplifier (car audio)
  Features:
        - SELECTABLE 2-MODE POWER OUTPUT:
          40W x 2-ch or 90W x 1-ch - all w/ extremely low distortion (0.1% THD)
        - LOW RFI CIRCUIT effectively eliminates radio frequency interference
          which might arise from DC-DC conversion
        - FULL PROTECTION CIRCUITRY protects amplifier from potential damaged
          caused by overload, short circuiting, DC leakage, excessive heat
          or mis-wiring.
        - INPUT LEVEL ADJUSTMENT allows you to complement your system with any
          audio component
        - GOLD-PLATED RCA JACK ensures a durable, optimum contact, even under
          rugged road conditions.
        - REMOTE POWER links the entire system's ON/OFF with the cassette
          receiver's ot tuner's power switch.
        - SCREW TERMINALS allow simple wiring connections
        - POWER FUSE REPLACEMENT is a simple, one-step operation.
        - ALTERNATER NOISE REDUCTION CIRCUITRY is effectively suppressed
          during driving.
  Specifications:
    Continuous Power Output
          (per channel, 4 ohms, 2 channels driven.)
          with 0.1 % THD, 20 Hz ~ 20kHz .................35W/35W
          with 0.1 % THD, 1 kHz .........................40W/40W
          (per channel, 4 ohms, 1 channels driven.)
          with 0.1 % THD, 20 Hz ~ 20kHz ................80W(BTL)
          with 0.1 % THD, 1 kHz ........................90W(BTL)
    Speaker Impedance................................4 to 8 ohms
    Frequency Response (at 1W, 4 ohms)......10 Hz to 100 kHz (+0, -1.5dB)
    Signals-to-Noise Ratio ...............................105 dB
    Total Harmonic Distortion
        - (at 20W + 20W, 1 kHz, 4 ohms, 24 kHz, LPF)......0.005%
    Dimensions (W x H x D).....................200 x 50 x 156 mm
    Weight..........................................5 lbs. 15 oz

    List price: $250.00

    This is one of the nicest/cleanest amp that I have even owned.
    I am using two of these in my car, this is just an extra one that
    I don't really need.  If you are in the bay area, and like to listen
    to it first, let me know.

    Asking $150.00 firm + shipping (brand new in box, never been installed)


o Boston Acoustic 861 seperates (car audio speakers), 6"" woofers
  with seperate tweeters and crossovers.
  Brand new in box, never been installed, $259.00 at Good Guys
  Asking $199.00 firm

o 2 8"" MTX free air woofers, new in box, never been installed.
  Paid $49.00 each at Good Guys
  Asking $70.00 firm",1,"['issue girls colleges', 'girls colleges specificly', 'girls colleges', 'magazine issue girls', 'girl school help']"
Marketplace,Marketplace_app aliens comics,"FOR SALE

                 1945 King Feature Syndicate
                 Jaymar Specialty Company
                 200 Fifth Avenue New York, NY

                 Cardboard puzzle - NO BOX
                 Pieces worn from use
                 NO MISSING PIECES
                 Size: 13 3/4 inches by 21 1/2 inches
                 60 Puzzle Pieces

   Puzzle depicts Dagwood, Blondie, the kids, and dog Daisey with her
   puppies on a picnic with Dagwood and Alexander trying to get
   a fishing line out of a tree.",1,"['app aliens comics', 'aliens comics prnt', 'marvel aliens app', 'work marvel aliens', 'aliens app aliens']"
Marketplace,Marketplace_player laserdisc movies,"Hey, I can't send mail to you, so....

Could you please resend me your address?  I lost it (for H. in
Moscow)",1,"['player laserdisc movies', 'games sony laserdisc', 'laserdisc movies purchase', 'laserdisc mount joysticks', 'graphics arcade cabinet']"
Marketplace,Marketplace_cigarette adapter leather,"I have a Onkyo integrated amplifier that I am looking to get rid of.
	60w/ch
	works great
	Integra series
	not a problem

	Asking $100 OBO

	If your interested call me at [phone]  or email this address.
	MAKE ME AN OFFER!!!

Todd
",1,"['cigarette adapter leather', 'unit cigarette adapter', 'vox unit cigarette', 'cigarette adapter', 'ic bp3 battery']"
Marketplace,Marketplace_arizona idaho wyoming,"				  ^^^
		           what the hell is 'ios'? 

Fix your own typos before you blame others....

",1,"['arizona idaho wyoming', 'mexico arizona idaho', 'oregon washington colorado', 'idaho wyoming montana', 'utah minnesota nebraska']"
Marketplace,Marketplace_payment check hours,"As it says, I'm interested in buying one of the little
label-makers, and I can't afford a new one.  Anybody
tired of theirs?

E-mail Maureen [email]

",1,"['payment check hours', 'payment cash hour', 'advance notice bank', 'cash hour advance', 'expense payment check']"
Marketplace,Marketplace_guitar korg pme40x,"Hello.  I have the following for sale.  Most of the books are
in perfect condition.  If interested please e-mail to [email].

----------------------------------------------------------------------


Through The Telescope (hard cover)				$14.00              
Surface Physics (soft cover)					$13.00

The Physics of Structurally Disordered 
	Matter: An Introduction	(soft cover)			$55.00

Subatomic Physics (hard cover)					$57.00           
A First General Relativity (hard cover)				$20.00                 
Non-Equilibrium Thermodynamics (soft cover)			$8.00 

Advances in Atomic and Molecular Physics.  Vol 1. (hard cover)	$30.00 

Advances in Atomic and Molecular Physics.  Vol 3. (hard cover)	$30.00

Molecular Beams (hard cover)					$15.00

Molecular Beams and Reaction Kinetics. (hard cover)		$20.00 

Perturbation Methods in Applied Mathematics. (hard cover)	$40.00

Elementary Differential Equations and 
	Boundary Value Problems. (hard cover)			$27.00

Vector Mechanics for Engineers: Statics 
	and Dynamics. (hard cover)				$30.00

Free-Electron Lasers. (hard cover)				$20.00",1,"['guitar korg pme40x', 'action guitar korg', 'guitar korg', 'kramer striker guitar', 'perfect guitars dod']"
Marketplace,Marketplace_game port port,"For Sale ...:
 
        Hewlett Packard DeskJet 500 inkjet printer.
 
        o Perfect condition both internally and externally
        o Comes with two FULL ink cartridges
        o Less than six months old
        o Comes with all original packaging, manuals, cables
          and software
 
        This is truly an excellent printer and is the low-cost
        alternative to a laser printer.  It prints with the
        quality of a laser printer, but for a fraction of both
        the inital cost and he long term cost (that is,
        replacement of ink cartridges as opposed to replacement
        of toner).  The printer prints at a maximum of 300*300
        (D)ots (P)er (I)nch (D.P.I.) on many different types
        and sizes of paper, including envelopes and
        transperencies.  Printer prints in both landscape and
        portrait modes.  Printer can accept up to two
        cartridges giving it things like more memory or
        additional fonts.  Printer works excellently with
        Windows and DOS and brings TrueType to its full
        potential.
 
        I originally purchased the printer for $375.00.  Make me
        an offer, but I would prefer to stay in the $300.00
        range.  I will pay the shipping to anywhere in the 
        continental U.S.A.
 
        If you are interested, please either leave me email or
        call Kirk Peterson at [phone] anytime.
 
        Thanks!
 
",1,"['game port port', 'game sound card', 'shipping offer game', 'game port', 'card game port']"
Marketplace,Marketplace_physics matter introduction,"Large bedroom for rent from June 1-Aug 15 in row house near JHU (Homewood).
No smokers or pets.  Share house with 2 or 3 F law students.  F professional/
student wanted. 2 bath,large kitchen - remodeled last summer, hardwood floors,
lr,dr, washer and dryer.  Beautiful details.  Rent $325 + 1/4 utilities.
Located on bus lines.",1,"['physics matter introduction', 'relativity cover thermodynamics', 'physics cover physics', 'atomic molecular physics', 'subatomic physics cover']"
Marketplace,Marketplace_make offer todd,"10 month old stereo system for sale. Luxman R-351 receiver, Onkyo TA-RW404
tape deck, and Polk Monitor M4.6 book shelf speakers are for sale. Receiver
has 5 year warranty, and all equipment is in excellent condition. Paid $950
for the system and willing to consider the best offer. Will sell seperate
pieces also if desired. Please send best offer to [email].

Speakers: Polk Monitor M4.6 bookshelf speakers
	  Paid $250 pair. Willing to consider best offer.

Receiver: Luxman R-351 receiver with 5 year (yes 5 years) warranty.
	  Paid $475. Willing to consider best offer.
	  Full remote, 2 pairs of speaker connections,
	  60 watts per channel, but drives like a 150 watts per channel
	  Has all the standard features, and more.

Tape Deck: Onkyo TA-RW404 tape deck
	   Paid $275. Willing to consider best offer.
	   Dual cassette, Dolby B, C, and HX Pro.
	   Input level control for recording, auto reverse both sides.
           Has all standard features.

Send E-mail with best offer to [email]",1,"['make offer todd', 'offer todd', 'problem obo address', 'address make offer', 'series problem obo']"
Marketplace,Marketplace_inkjet printer perfect,"/ hpcc01:comp.dcom.modems / [email] (Bob Bourman) /  8:59 am  Apr 27, 1993 /
/ hpcc01:comp.dcom.modems / [email] (Bob Bourman) /  8:51 am  Apr 27, 1993 /
For Sale
12KBps 
Microcom MicroPorte 1042 pocket modem
New List Price $895

Rechargeable battery pack (in modem)
Auto logon, Password security, UUCP and Kermit support, remote access
DTLA cellular connection, MNP2-4, V.42 & MNP10 error correction
MNP5 & V.42bis data compression
Bell 103,212A,V.22,V.22bis & Microcom Turbo Mode
19,200 DTE & 12,000bps DCE speed
9 & 25 pin adapter cable & AC power transformer


Make Offer (>$200)
Bob Bourman
[phone]
E-Mail [email]


----------
",1,"['inkjet printer perfect', 'printer windows dos', 'printer quality laser', 'quality laser printer', 'printer prints maximum']"
Marketplace,Marketplace_trade maybe sega,"For sale :




	Bose A5 subwoofer 1 month old

	2 Advent minis    4 months old







email offers to               ",1,"['trade maybe sega', 'maybe sega genesis', 'computrer car home', 'sega genesis pair', 'computer looking trade']"
Marketplace,Marketplace_vga monitor mail,"I am auctioning off the following comics.  These minimum bids are set
below what I would normally sell them for.  Make an offer, and I will
accept the highest bid after the auction has been completed.

TITLE                                                   Minimum/Current 
--------------------------------------------------------------
Alpha Flight 51 (Jim Lee's first work at Marvel)	$ 5.00
Aliens 1 (1st app Aliens in comics, 1st prnt, May 1988)	$20.00
Amazing Spider-Man 136 (Intro new Green Goblin)         $20.00
Amazing Spider-Man 238 (1st appearance Hobgoblin)	$50.00
Archer and Armstrong 1 (Frank Miller/Smith/Layton)	$ 7.50
Avengers 263 (1st appearance X-factor)                  $ 3.50
Bloodshot 1 (Chromium cover, BWSmith Cover/Poster)	$ 5.00
Daredevil 158 (Frank Miller art begins)                 $35.00
Dark Horse Presents 1 (1st app Concrete, 1st printing)	$ 7.50 
H.A.R.D. Corps 1 					$ 5.00
Incredible Hulk 324 (1st app Grey Hulk since #1, 1962)	$ 7.50
Incredible Hulk 330 (1st McFarlane issue)		$15.00
Incredible Hulk 331 (Grey Hulk series begins)		$11.20	
Incredible Hulk 367 (1st Dale Keown art in Hulk)        $15.00
Incredible Hulk 377 (1st all new hulk, 1st prnt, Keown) $15.00
Marvel Comics Presents 1 (Wolverine, Silver Surfer)     $ 7.50
Maxx Limited Ashcan (4000 copies exist, blue cover)	$30.00
New Mutants 86 (McFarlane cover, 1st app Cable - cameo)	$10.00
New Mutants 100 (1st app X-Force)                       $ 5.00
New Mutants Annual 5 (1st Liefeld art on New Mutants)	$10.00
Omega Men 3 (1st appearance Lobo)                       $ 7.50
Omega Men 10 (1st full Lobo story)                      $ 7.50
Power Man & Iron Fist 78 (3rd appearance Sabretooth)    $25.00
                      84 (4th appearance Sabretooth)    $20.00
Simpsons Comics and Stories 1 (Polybagged special ed.)	$ 7.50
Spectacular Spider-Man 147 (1st app New Hobgoblin)      $12.50
Star Trek the Next Generation 1 (Feb 1988, DC mini)     $ 7.50
Star Trek the Next Generation 1 (Oct 1989, DC comics)   $ 7.50
Web of Spider-Man 29 (Hobgoblin, Wolverine appear)      $10.00 
Web of Spider-Man 30 (Origin Rose, Hobgoblin appears)   $ 7.50
Wolverine 10 (Before claws, 1st battle with Sabretooth)	$15.00
Wolverine 41 (Sabretooth claims to be Wolverine's dad)	$ 5.00
Wolverine 42 (Sabretooth proven not to be his dad)	$ 3.50
Wolverine 43 (Sabretooth/Wolverine saga concludes)	$ 3.00
Wolverine 1 (1982 mini-series, Miller art)		$20.00
Wonder Woman 267 (Return of Animal Man)                 $12.50
X-Force 1 (Signed by Liefeld, Bagged, X-Force card)     $20.00
X-Force 1 (Signed by Liefeld, Bagged, Shatterstar card) $10.00
X-Force 1 (Signed by Liefeld, Bagged, Deadpool card)    $10.00
X-Force 1 (Signed by Liefeld, Bagged, Sunspot/Gideon)   $10.00

All comics are in near mint to mint condition, are bagged in shiny 
polypropylene bags, and backed with white acid free boards.  Shipping is
$1.50 for one book, $3.00 for more than one book, or free if you order 
a large enough amount of stuff.  I am willing to haggle.

I have thousands and thousands of other comics, so please let me know what 
you've been looking for, and maybe I can help.  Some titles I have posted
here don't list every issue I have of that title, I tried to save space.",1,"['vga monitor mail', 'monitor mail', 'vga monitor', 'vga', 'mail']"
Marketplace,Marketplace_catbox extras boat,"LOCATION:       Corona del Mar, CA  (Orange County)

FOR SALE:       contemporary custom couch
                7' long ( 3 cushions)
                solid Black
                raw silk-like material
                rolled armrests
                clean design
                excellent condition (left behind @ parents when moved
                                     out of state)
                $450. or best offer

FOR SALE:       Wurlitzer Console Piano w/bench
                Cherry wood
                great condition
                $600. or best offer",1,"['catbox extras boat', 'condition trailer catbox', 'trailer catbox extras', 'sale hobie cat', 'hobie cat special']"
Marketplace,Marketplace_fun mailbox advice,"I have a Tektronix T921 15Mhz scope for sale.  It is a nice, simple
unit to learn on.  I used it while I was in school.  If you want one
to play with at home, this is easy and inexpensive.  It has a nice
handle and is quite lightweight and easy to move around.

I will consider selling the probes seperately for $25 ea.  They are HP
10017A probes suitable for this type of scope.  The probes are NOT
included in the price of $99 for the scope.

If you need more technical info, you will have to come look at it, as
I am not a scope expert and what I have said is all I know.",1,"['fun mailbox advice', 'information fun mailbox', 'college information fun', 'usenet users apology', 'mailbox advice thing']"
Marketplace,Marketplace_mail address moscow,"I have the following LDs for sale 20 for 1st 15 each additional,
postage (3rd class) paid.

Project A-ko (Japanese - NO ENGLISH)
Dominion Act-I (Japanese - NO ENGLISH)
Dominion Act-II (Japanese - NO ENGLISH)

Far From the Madding Crowd (LBX)
West Side Story (LBX)
Ben Hur (P&S)
The Dirty Dozen (P&S)
Star Trek V (P&S)
The Fabuluos Fleischer Folio Vol 1
Tom and Jerry Classics
Bugs Bunny Classics

-- 
brian
[email]",1,"['mail address moscow', 'address moscow', 'moscow', 'hey mail address', 'hey mail']"
Marketplace,Marketplace_usage dc factory,"For sale by owners who were also the builders

Contemporary Cape House located in Sandwich, Ma

Three bedrooms, two baths, one car oversized garage
large eat-in kitchen
Cathedral ceiling from to back living room
deck off of kitchen and dining room

20,000 sq ft
1,696 sq ft living space
full walk-out basement

$139,900, creative financing a possibility",1,"['usage dc factory', 'dc factory adapter', 'factory adapter dc', 'supply dc factory', 'heat cd machine']"
Marketplace,Marketplace_law student place,Does is include raquetball?  Is it good at Espree?  What is the annual fee?,1,"['law student place', 'student place memphis', 'memphis summer firm', 'law student', 'bar character examination']"
Marketplace,Marketplace_composer elvis presley,"This is a test. Thanks.
",1,"['composer elvis presley', 'bojangles sweet mary', 'presley number hits', 'elvis presley number', 'richie composer elvis']"
Marketplace,Marketplace_home handle probes,"For Sale:

David Clark H10-40 Aviation Headset

Excellent Condition (not even a scratch) -- original packaging.

     Discover for yourself why the H10-40 continues to be the favorite headset
of thousands of pilots.  It was the first headset to have the advanced M-4
amplified electret microphone - with a frequency response specifically
designed to match the human voice.  Also includes durable universal boom
assembly and a noise reduction rating (NRR) of 24dB.  Weighs 19 oz.

** Includes Telex ""push to talk switch""

Asking $220.00 U.S.

Shipping negotiable.     

For more information respond to: [email] (Andrew)
",1,"['home handle probes', 'school home handle', 'unit school home', 'sale unit school', 'tektronix t921 scope']"
Marketplace,Marketplace_micronics motherboard intel,"




      
",1,"['micronics motherboard intel', 'motherboard intel cpu', 'micronics cpus dollar', 'motherboard ram coprocessor', 'pc magazine price']"
Marketplace,Marketplace_house sandwich ma,"For Sale: A Thule Car rack with 2 bike holder accessories.
Comes with Nissan Pathfinder brackets but you can buy the
appropriate ones for your car cheap.
Looking for $100.00 for everything. I live in the Bethesda area.
Thanks for your interest.
",1,"['house sandwich ma', 'garage kitchen cathedral', 'house sandwich', 'car garage kitchen', 'living room kitchen']"
Marketplace,Marketplace_apple monitor cable,"Inguiry by address:[email]
",1,"['apple monitor cable', 'resolution apple hardware', 'apple hardware pan', 'bit video apple', 'card bnc macworld']"
Marketplace,Marketplace_test thanks,"For Sale:

1982 - 16' Hobie Cat Special, very good condition with
trailer, catbox, righting system, many extras.  Boat
is currently garaged in Natick MA, 25 miles east of
Boston.",1,"['test thanks', 'test', 'thanks']"
